Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought
dubbel,1,0,Abstruse Interference,OGW,Oath of the Gatewatch,40,NearMint,Normal,English,0.04,21/11/2023
dubbel,1,0,Abundant Harvest,MH2,Modern Horizons 2,147,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Adamant Will,DOM,Dominaria,2,NearMint,Normal,English,0.01,23/11/2023
dubbel,1,0,Aeromoeba,MH2,Modern Horizons 2,389,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Aesthir Glider,DOM,Dominaria,209,NearMint,Normal,English,0.02,16/11/2023
dubbel,1,0,Affa Protector,OGW,Oath of the Gatewatch,14,NearMint,Normal,English,0.01,04/12/2023
dubbel,1,0,Agent of Horizons,THS,Theros,148,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Akoum Flameseeker,OGW,Oath of the Gatewatch,101,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Alchemist's Gift,M21,Core Set 2021,87,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Anointed Chorister,M21,Core Set 2021,4,NearMint,Normal,English,0.02,23/11/2023
dubbel,1,0,Arcbound Slasher,MH2,Modern Horizons 2,111,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Basri's Acolyte,M21,Core Set 2021,8,NearMint,Normal,English,0.03,04/12/2023
dubbel,1,0,Bellowing Elk,MH1,Modern Horizons,157,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Bitterbow Sharpshooters,HOU,Hour of Devastation,112,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Blindblast,WAR,War of the Spark,114,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Blinding Drone,OGW,Oath of the Gatewatch,41,NearMint,Normal,English,0.04,21/11/2023
dubbel,1,0,Blow Your House Down,ELD,Throne of Eldraine,114,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Boiling Earth,BFZ,Battle for Zendikar,142,NearMint,Normal,English,0.1,29/03/2024
dubbel,1,0,Bone Shards,MH2,Modern Horizons 2,76,NearMint,Normal,English,0.14,29/03/2024
dubbel,1,0,Boros Guildgate,GRN,Guilds of Ravnica,244,NearMint,Normal,English,0.05,16/11/2023
dubbel,1,0,Break Ties,MH2,Modern Horizons 2,8,NearMint,Normal,English,0.01,23/11/2023
dubbel,1,0,Brute Strength,OGW,Oath of the Gatewatch,103,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Cabal Initiate,MH2,Modern Horizons 2,78,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Call In a Professional,SNC,Streets of New Capenna,103,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Call the Scions,BFZ,Battle for Zendikar,165,NearMint,Normal,English,0.05,21/11/2023
dubbel,1,0,Canopy Gorger,OGW,Oath of the Gatewatch,129,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Carrion Grub,M21,Core Set 2021,92,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Cathartic Adept,ALA,Shards of Alara,34,NearMint,Normal,English,0.2,28/03/2024
